,total_voltage,total_current,soc,temp_max,temp_min,motor_voltage,motor_current,total_P,motor_P,tempMAXMINdiff,SOCgap,mileage
0,3.5189907459747776,-0.39516475050966343,1.6912000916374457,-2.8260713003994398,-2.2546774450812688,1.526636868900598,-0.32333441302787397,-0.3921671845494076,-0.3200012472157545,-0.8272890280324207,-1.6167856582914277,70176.3
1,3.2736453866113813,-0.4156968796170232,1.6912000916374457,-2.8260713003994398,-2.2546774450812688,1.365716834607064,-0.32333441302787397,-0.41360773178239574,-0.3200012472157545,-0.8272890280324207,-1.6167856582914277,
2,2.9757260216701016,-0.39516475050966343,1.6912000916374457,-2.8260713003994398,-2.2546774450812688,1.1243367831667632,-0.32333441302787397,-0.3921671845494076,-0.3200012472157545,-0.8272890280324207,-1.6167856582914277,
3,2.4499859658913867,-0.046118555684548056,1.6912000916374457,-2.8260713003994398,-2.2546774450812688,0.8829567317264624,-0.22298367977468445,-0.030789214178357716,-0.2166353463895233,-0.8272890280324207,-1.6167856582914277,
4,1.9943445842164966,0.2207991227111284,1.6912000916374457,-2.8260713003994398,-2.2546774450812688,0.8024967145796954,-0.32333441302787397,0.24252129955969898,-0.3200012472157545,-0.8272890280324207,-1.6167856582914277,
5,1.9417705786386332,-0.06665068479190779,1.6912000916374457,-2.8260713003994398,-2.2546774450812688,0.8024967145796954,-0.32333441302787397,-0.05385357328859904,-0.3200012472157545,-0.8272890280324207,-1.6167856582914277,
6,1.819097898956925,-0.10771494300662725,1.6912000916374457,-2.8260713003994398,-2.2546774450812688,0.7220366974329284,-0.32333441302787397,-0.09652438995752105,-0.3200012472157545,-0.8272890280324207,-1.6167856582914277,
7,1.6613758822233147,-0.16931133032870643,1.6912000916374457,-2.8260713003994398,-2.2546774450812688,0.5611166631393945,-0.17280831314808967,-0.16026192666466782,-0.16609246105904996,-0.8272890280324207,-1.6167856582914277,
8,1.4510798599118406,-0.10771494300662725,1.6912000916374457,-2.8260713003994398,-2.2546774450812688,0.5611166631393945,-0.2982467297145766,-0.09766923574148365,-0.29434978285630375,-0.8272890280324207,-1.6167856582914277,
9,1.4335551913858795,-0.16931133032870643,1.6912000916374457,-2.8260713003994398,-2.2546774450812688,0.5611166631393945,-0.32333441302787397,-0.16081877342353398,-0.3200012472157545,-0.8272890280324207,-1.6167856582914277,
