,total_voltage,total_current,soc,temp_max,temp_min,motor_voltage,motor_current,milediff
0,558.8,1.0,100,34.0,32.0,563.0,0.0,0.0
1,558.1,9.0,100,34.0,32.0,562.0,7.0,0.0
2,552.8,1.0,100,34.0,32.0,557.0,0.0,0.02226962583742802
3,536.9,128.0,100,34.0,32.0,540.0,10.0,0.0
4,539.9,0.0,99,34.0,32.0,544.0,0.0,0.0
5,535.9,63.0,99,34.0,32.0,539.0,47.0,0.176956773055745
6,536.5,35.0,99,34.0,32.0,540.0,21.0,0.0
7,535.9,39.0,99,34.0,32.0,539.0,29.0,0.0
8,536.9,3.0,99,34.0,32.0,541.0,0.0,0.2101605828822217
9,535.0,46.0,99,34.0,32.0,539.0,31.0,0.0
10,535.3,26.0,99,34.0,32.0,539.0,16.0,0.0
11,536.7,2.0,99,34.0,32.0,541.0,0.0,0.2705301994409973
12,529.6,173.0,99,34.0,32.0,532.0,49.0,0.0
13,529.1,123.0,99,34.0,32.0,532.0,100.0,0.0
14,533.4,42.0,99,34.0,32.0,537.0,28.0,0.3125270752181905
15,532.9,63.0,99,34.0,32.0,536.0,37.0,0.0
16,533.9,46.0,99,34.0,32.0,538.0,24.0,0.0
17,536.2,9.0,98,34.0,32.0,540.0,0.0,0.2841273396073759
18,527.9,161.0,98,34.0,32.0,532.0,5.0,0.0
19,533.2,40.0,98,34.0,32.0,537.0,26.0,0.0
20,533.2,60.0,98,34.0,32.0,537.0,31.0,0.3176348786437158
21,534.3,16.0,98,34.0,32.0,538.0,0.0,0.0
22,536.2,4.0,98,34.0,32.0,540.0,0.0,0.0
23,536.4,9.0,98,34.0,32.0,540.0,0.0,0.0263430518933758
24,536.5,15.0,98,34.0,32.0,540.0,7.0,0.0
25,535.8,7.0,98,34.0,32.0,539.0,4.0,0.0
26,536.5,1.0,98,34.0,32.0,540.0,7.0,0.12737903088490463
27,534.9,43.0,98,34.0,32.0,538.0,28.0,0.0
28,536.6,-4.0,98,34.0,32.0,541.0,-15.0,0.0
29,536.7,6.0,98,34.0,32.0,541.0,0.0,0.26599117720004045
30,534.8,52.0,98,34.0,32.0,538.0,38.0,0.0
31,536.5,7.0,98,34.0,32.0,540.0,0.0,0.0
32,534.8,44.0,98,34.0,32.0,538.0,30.0,0.23968959952227503
33,533.7,70.0,97,34.0,32.0,537.0,55.0,0.0
34,534.8,44.0,97,34.0,32.0,538.0,31.0,0.0
35,536.0,6.0,97,34.0,32.0,540.0,-2.0,0.3049678063557644
36,537.4,-4.0,97,34.0,32.0,541.0,-7.0,0.0
37,534.3,61.0,97,34.0,32.0,538.0,50.0,0.0
38,536.9,-6.0,97,34.0,32.0,541.0,-8.0,0.3009246753182661
39,535.9,41.0,97,34.0,32.0,539.0,35.0,0.0
40,536.0,36.0,97,34.0,32.0,539.0,39.0,0.0
41,537.6,-8.0,97,34.0,32.0,542.0,-11.0,0.29024064614275735
42,536.0,27.0,97,34.0,32.0,540.0,20.0,0.0
43,528.5,190.0,97,34.0,32.0,530.0,58.0,0.0
