,speed,total_voltage,total_current,soc,temp_max,temp_min,motor_voltage,motor_current,mileage,milediff,total_P,motor_P,speeddiff,milegap,tempMAXMINdiff,SOCgap
0,33.0,518.1,153.0,44.0,22.0,13.0,519.0,25.0,37305.9,0.0,79269.3,12975.0,,0.0,9.0,0.0
1,46.0,523.1,38.0,44.0,22.0,13.0,525.0,21.0,37306.0,0.0999999999985448,19877.8,11025.0,13.0,0.0999999999985448,9.0,0.0
2,43.5,521.45,80.0,44.0,22.0,13.0,523.0,59.5,37306.15,0.1500000000014552,41716.0,31118.5,-2.5,0.25,9.0,0.0
3,42.0,525.7,39.0,44.0,22.0,13.0,527.0,24.0,37306.2,0.049999999995634425,20502.300000000007,12648.0,-1.5,0.2999999999956344,9.0,0.0
4,41.0,519.8,122.0,44.0,22.0,13.0,521.0,98.0,37306.3,0.10000000000582077,63415.59999999999,51058.0,-1.0,0.4000000000014552,9.0,0.0
5,46.0,522.1,53.0,44.0,22.0,13.0,524.0,37.0,37306.5,0.1999999999970896,27671.300000000007,19388.0,5.0,0.5999999999985448,9.0,0.0
6,46.0,523.2,57.0,44.0,22.0,13.0,524.0,32.0,37306.6,0.0999999999985448,29822.4,16768.0,0.0,0.6999999999970896,9.0,0.0
7,45.0,523.85,42.0,43.75,22.0,13.25,525.0,20.25,37306.775,0.17500000000291038,22001.7,10631.25,-1.0,0.875,8.75,0.25
8,44.0,524.5,27.0,43.5,22.0,13.5,526.0,8.5,37306.95,0.17499999999563445,14161.5,4471.0,-1.0,1.0499999999956344,8.5,0.5
9,43.0,525.15,12.0,43.25,22.0,13.75,527.0,-3.25,37307.125,0.17500000000291038,6301.799999999998,-1712.75,-1.0,1.2249999999985448,8.25,0.75
10,46.0,524.9,4.0,43.0,22.0,14.0,527.0,-10.0,37307.1,-0.02500000000145519,2099.6,-5270.0,3.0,1.1999999999970896,8.0,1.0
11,24.5,526.4,6.5,43.0,22.0,14.0,528.5,-5.5,37307.25,0.1500000000014552,3421.6,-2906.75,-21.5,1.3499999999985448,8.0,1.0
