,Unnamed: 0,time,speed,total_voltage,total_current,soc,temp_max,temp_min,motor_voltage,motor_current,mileage,secdiff,milediff
0,111960,20180131153405,45.0,526.4,101.0,67.0,21.0,15.0,527.0,94.0,38247.6,1020,0.0
1,111961,20180131153415,15.0,536.5,-48.0,67.0,21.0,15.0,539.0,-51.0,38247.7,10,0.0999999999985448
2,111962,20180131153425,0.0,533.5,1.0,67.0,21.0,15.0,536.0,0.0,38247.7,10,0.0
3,111963,20180131153435,0.0,533.2,14.0,67.0,21.0,15.0,536.0,0.0,38247.7,10,0.0
4,111964,20180131153445,0.0,533.1,2.0,67.0,21.0,15.0,536.0,0.0,38247.7,10,0.0
5,111965,20180131153455,0.0,533.2,15.0,67.0,21.0,15.0,536.0,0.0,38247.7,10,0.0
6,111966,20180131153505,0.0,533.2,1.0,67.0,21.0,15.0,536.0,0.0,38247.7,10,0.0
7,111967,20180131153515,0.0,533.7,1.0,67.0,21.0,15.0,536.0,0.0,38247.7,10,0.0
8,111968,20180131153525,0.0,533.8,1.0,67.0,21.0,15.0,536.0,0.0,38247.7,10,0.0
9,111969,20180131153535,0.0,534.0,1.0,67.0,21.0,15.0,536.0,0.0,38247.7,10,0.0
10,111970,20180131153545,14.0,527.5,125.0,67.0,21.0,15.0,529.0,11.0,38247.7,10,0.0
11,111971,20180131153555,45.0,525.0,90.0,67.0,21.0,15.0,527.0,75.0,38247.8,10,0.10000000000582077
12,111972,20180131153605,29.0,534.0,-26.0,67.0,21.0,15.0,538.0,-57.0,38247.9,10,0.0999999999985448
13,111973,20180131153615,45.0,527.3,59.0,67.0,21.0,15.0,529.0,47.0,38248.0,10,0.0999999999985448
14,111974,20180131153625,37.0,533.4,-11.0,67.0,21.0,15.0,536.0,-14.0,38248.2,10,0.1999999999970896
15,111975,20180131153635,32.0,533.5,-10.0,67.0,21.0,15.0,536.0,-12.0,38248.3,10,0.10000000000582077
16,111976,20180131153645,40.0,530.7,5.0,67.0,21.0,15.0,533.0,-2.0,38248.4,10,0.0999999999985448
17,111977,20180131153655,36.0,532.6,-21.0,67.0,21.0,15.0,538.0,-92.0,38248.5,10,0.0999999999985448
18,111978,20180131153705,41.0,531.5,-13.0,67.0,21.0,15.0,534.0,-15.0,38248.6,10,0.0999999999985448
19,111979,20180131153715,15.0,536.9,-46.0,67.0,21.0,15.0,539.0,-51.0,38248.7,10,0.0999999999985448
20,111980,20180131153725,0.0,533.8,2.0,67.0,21.0,15.0,536.0,0.0,38248.7,10,0.0
21,111981,20180131153735,0.0,533.8,1.0,67.0,21.0,15.0,536.0,0.0,38248.7,10,0.0
22,111982,20180131153745,0.0,533.8,1.0,67.0,21.0,15.0,536.0,0.0,38248.7,10,0.0
23,111983,20180131153755,0.0,533.9,1.0,67.0,21.0,15.0,536.0,0.0,38248.7,10,0.0
24,111984,20180131153805,24.0,529.0,54.0,67.0,21.0,15.0,532.0,32.0,38248.7,10,0.0
25,111985,20180131153815,26.0,533.4,-6.0,67.0,21.0,15.0,535.0,0.0,38248.8,10,0.10000000000582077
26,111986,20180131153825,23.0,536.9,-79.0,66.0,21.0,15.0,540.0,-84.0,38248.9,10,0.0999999999985448
27,111987,20180131153835,13.0,528.8,94.0,66.0,21.0,15.0,529.0,4.0,38248.9,10,0.0
28,111988,20180131153845,35.0,528.4,37.0,66.0,21.0,15.0,532.0,11.0,38248.9,10,0.0
29,111989,20180131153855,35.0,528.0,72.0,66.0,21.0,15.0,529.0,65.0,38249.0,10,0.0999999999985448
30,111990,20180131153905,33.0,537.1,-120.0,66.0,21.0,15.0,541.0,-22.0,38249.1,10,0.0999999999985448
31,111991,20180131153915,14.0,533.8,1.0,66.0,21.0,15.0,537.0,-27.0,38249.2,10,0.0999999999985448
32,111992,20180131153925,3.0,533.1,9.0,66.0,21.0,15.0,535.0,5.0,38249.2,10,0.0
33,111993,20180131153935,42.0,521.4,154.0,66.0,21.0,15.0,522.0,32.0,38249.3,10,0.10000000000582077
34,111994,20180131153945,49.0,527.6,31.0,66.0,21.0,15.0,530.0,25.0,38249.4,10,0.0999999999985448
35,111995,20180131153955,49.0,526.6,56.0,66.0,21.0,15.0,528.0,46.0,38249.6,10,0.1999999999970896
36,111996,20180131154005,47.0,529.0,25.0,66.0,21.0,15.0,531.0,17.0,38249.7,10,0.0999999999985448
37,111997,20180131154015,33.0,538.6,-122.0,66.0,21.0,15.0,542.0,-21.0,38249.8,10,0.10000000000582077
38,111998,20180131154025,1.0,533.4,2.0,66.0,21.0,15.0,536.0,0.0,38249.9,10,0.0999999999985448
39,111999,20180131154035,13.0,532.6,2.0,66.0,21.0,15.0,535.0,0.0,38249.9,10,0.0
40,112000,20180131154045,5.0,532.1,18.0,66.0,21.0,15.0,535.0,7.0,38249.9,10,0.0
41,112001,20180131154055,26.0,526.6,87.0,66.0,21.0,15.0,528.0,79.0,38249.9,10,0.0
42,112002,20180131154105,45.0,524.7,84.0,66.0,21.0,15.0,526.0,66.0,38250.0,10,0.0999999999985448
43,112003,20180131154115,47.0,527.6,35.0,66.0,21.0,15.0,529.0,28.0,38250.1,10,0.0999999999985448
44,112004,20180131154125,42.0,531.5,-12.0,66.0,21.0,15.0,534.0,-15.0,38250.3,10,0.2000000000043656
45,112005,20180131154135,13.0,529.6,64.0,66.0,21.0,15.0,531.0,58.0,38250.3,10,0.0
46,112006,20180131154145,24.0,535.7,-83.0,65.0,21.0,15.0,538.0,-89.0,38250.4,10,0.0999999999985448
47,112007,20180131154155,8.0,530.0,52.0,65.0,21.0,15.0,530.0,73.0,38250.4,10,0.0
48,112008,20180131154205,44.0,526.6,34.0,65.0,21.0,15.0,528.0,25.0,38250.5,10,0.0999999999985448
49,112009,20180131154215,33.0,532.0,-9.0,65.0,21.0,15.0,534.0,-13.0,38250.6,10,0.0999999999985448
50,112010,20180131154225,1.0,532.2,2.0,65.0,21.0,15.0,534.0,0.0,38250.7,10,0.0999999999985448
51,112011,20180131154235,1.0,532.3,2.0,65.0,21.0,15.0,534.0,0.0,38250.7,10,0.0
52,112012,20180131154245,17.0,529.9,35.0,65.0,21.0,15.0,531.0,37.0,38250.7,10,0.0
53,112013,20180131154255,42.0,521.0,153.0,65.0,21.0,15.0,523.0,16.0,38250.8,10,0.10000000000582077
54,112014,20180131154305,47.0,527.4,35.0,65.0,21.0,15.0,529.0,25.0,38250.9,10,0.0999999999985448
55,112015,20180131154315,47.0,527.7,31.0,65.0,21.0,15.0,530.0,23.0,38251.0,10,0.0999999999985448
