,time,total_voltage,total_current,soc,temp_max,temp_min,motor_voltage,motor_current,mileage
0,20181101075450.0,538.8,14.0,90.0,14.0,10.0,537.0,0.0,77517.6
1,20181101075500.0,538.2,12.0,90.0,14.0,10.0,537.0,0.0,
2,20181101075510.0,537.8,3.0,90.0,14.0,10.0,535.0,12.0,
3,20181101075520.0,536.9,19.0,90.0,14.0,10.0,534.0,1.0,
4,20181101075530.0,534.9,37.0,90.0,14.0,10.0,533.0,5.0,
5,20181101075540.0,535.6,8.0,90.0,14.0,10.0,533.0,0.0,
6,20181101075550.0,530.8,83.0,90.0,14.0,10.0,528.0,60.0,
7,20181101075600.0,531.3,38.0,90.0,14.0,10.0,529.0,27.0,
8,20181101075610.0,534.4,11.0,90.0,14.0,10.0,532.0,0.0,
9,20181101075620.0,534.1,18.0,90.0,14.0,10.0,531.0,8.0,
10,20181101075630.0,532.2,36.0,90.0,14.0,10.0,530.0,15.0,
11,20181101075640.0,531.0,44.0,90.0,14.0,10.0,529.0,20.0,
12,20181101075650.0,536.2,-10.0,90.0,14.0,10.0,532.0,0.0,
13,20180000000000.0,535.1,0.0,90.0,14.0,10.0,532.0,0.0,0.0
14,20181101075710.0,533.2,9.0,90.0,14.0,10.0,531.0,0.0,
15,20181101075720.0,534.0,10.0,90.0,14.0,10.0,532.0,0.0,
17,20181101075740.0,531.8,32.0,90.0,14.0,10.0,529.0,19.0,
18,20181101075750.0,533.8,10.0,90.0,14.0,10.0,532.0,0.0,
19,20181101075800.0,526.3,103.0,90.0,14.0,10.0,523.0,100.0,
20,20181101075810.0,538.7,-83.0,90.0,14.0,10.0,532.0,-6.0,
21,20181101075820.0,528.8,55.0,89.0,14.0,10.0,527.0,40.0,
22,20181101075830.0,533.0,7.0,89.0,14.0,10.0,529.0,21.0,
23,20181101075840.0,526.1,35.0,89.0,14.0,10.0,529.0,-10.0,
25,20181101075900.0,533.0,-2.0,89.0,14.0,10.0,531.0,-10.0,
26,20181101075910.0,533.3,-2.0,89.0,14.0,10.0,531.0,-10.0,
27,20181101075920.0,528.4,79.0,89.0,14.0,10.0,525.0,76.0,
28,20181101075930.0,528.0,66.0,89.0,14.0,10.0,526.0,53.0,
29,20181101075940.0,533.2,-2.0,89.0,14.0,11.0,531.0,-10.0,
30,20181101075950.0,530.1,52.0,89.0,14.0,11.0,527.0,44.0,
31,20181101080000.0,524.8,123.0,89.0,14.0,11.0,522.0,125.0,
32,20181101080010.0,532.8,-2.0,89.0,14.0,11.0,531.0,-11.0,
33,20181101080020.0,534.8,-1.0,89.0,14.0,11.0,532.0,-10.0,
34,20181101080030.0,533.8,10.0,89.0,14.0,11.0,532.0,0.0,
35,20181101080040.0,533.1,12.0,89.0,14.0,11.0,531.0,0.0,
36,20181101080050.0,529.0,65.0,89.0,14.0,11.0,527.0,57.0,
37,20181101080100.0,533.2,8.0,89.0,14.0,11.0,531.0,-1.0,
38,20181101080110.0,531.7,27.0,89.0,14.0,11.0,529.0,17.0,
39,20181101080120.0,527.6,78.0,89.0,15.0,11.0,525.0,71.0,
40,20181101080130.0,531.7,-2.0,88.0,15.0,11.0,530.0,-9.0,
41,20181101080140.0,534.0,9.0,88.0,15.0,11.0,532.0,0.0,
42,20181101080150.0,526.6,84.0,88.0,15.0,11.0,524.0,77.0,
43,20181101080200.0,528.7,54.0,88.0,15.0,11.0,526.0,52.0,
44,20181101080210.0,533.2,-2.0,88.0,15.0,11.0,531.0,-11.0,
45,20181101080220.0,533.6,-3.0,88.0,15.0,11.0,531.0,-11.0,
46,20181101080230.0,532.2,45.0,88.0,15.0,11.0,531.0,11.0,
47,20181101080240.0,528.4,82.0,88.0,15.0,11.0,525.0,77.0,
48,20181101080250.0,534.5,4.0,88.0,15.0,11.0,532.0,-6.0,
49,20181101080300.0,529.4,77.0,88.0,15.0,11.0,526.0,72.0,
50,20181101080310.0,532.9,8.0,88.0,15.0,11.0,530.0,-1.0,
51,20181101080320.0,533.7,12.0,88.0,15.0,11.0,531.0,0.0,
52,20181101080330.0,524.9,128.0,88.0,15.0,11.0,525.0,72.0,
53,20181101080340.0,532.3,13.0,88.0,15.0,11.0,530.0,0.0,
54,20181101080350.0,527.8,78.0,88.0,15.0,11.0,525.0,75.0,
55,20181101080400.0,530.3,43.0,88.0,15.0,12.0,528.0,31.0,
56,20181101080410.0,539.0,-67.0,88.0,15.0,12.0,537.0,-75.0,
57,20181101080420.0,532.0,52.0,88.0,15.0,12.0,529.0,44.0,
58,20181101080430.0,524.6,130.0,88.0,15.0,12.0,521.0,132.0,
59,20181101080440.0,526.1,83.0,87.0,15.0,12.0,524.0,76.0,
60,20181101080450.0,527.4,67.0,87.0,15.0,12.0,524.0,75.0,
61,20181101080500.0,532.0,-7.0,87.0,16.0,12.0,530.0,2.0,
62,20181101080510.0,533.7,-5.0,87.0,16.0,12.0,531.0,-9.0,
63,20181101080520.0,519.9,162.0,87.0,16.0,12.0,519.0,135.0,
65,20181101080540.0,532.8,-9.0,87.0,16.0,12.0,531.0,0.0,
66,20181101080550.0,529.3,63.0,87.0,16.0,12.0,526.0,69.0,
67,20181101080600.0,533.8,-17.0,87.0,16.0,12.0,536.0,-91.0,
68,20181101080610.0,534.4,10.0,87.0,16.0,12.0,532.0,0.0,
69,20181101080620.0,528.3,107.0,87.0,16.0,12.0,525.0,102.0,
71,20181101080640.0,532.0,-9.0,86.0,16.0,12.0,530.0,0.0,
72,20181101080650.0,518.8,232.0,86.0,16.0,13.0,519.0,168.0,
73,20181101080700.0,520.3,160.0,86.0,16.0,13.0,517.0,207.0,
75,20181101080720.0,522.8,137.0,86.0,17.0,13.0,518.0,200.0,
76,20181101080730.0,527.2,47.0,86.0,17.0,13.0,525.0,77.0,
77,20181101080740.0,527.9,67.0,86.0,17.0,13.0,524.0,97.0,
78,20181101080750.0,525.3,91.0,85.0,17.0,13.0,522.0,119.0,
79,20181101080800.0,526.6,65.0,85.0,17.0,13.0,524.0,99.0,
80,20181101080810.0,532.2,-9.0,85.0,17.0,13.0,530.0,18.0,
81,20181101080820.0,533.6,-9.0,85.0,17.0,13.0,531.0,4.0,
82,20181101080830.0,533.9,-4.0,85.0,17.0,13.0,531.0,-8.0,
83,20181101080840.0,526.6,115.0,85.0,17.0,13.0,529.0,16.0,
84,20181101080850.0,536.3,-15.0,85.0,17.0,13.0,533.0,-17.0,
85,20181101080900.0,529.8,76.0,85.0,17.0,13.0,526.0,77.0,
86,20181101080910.0,528.6,60.0,85.0,17.0,13.0,526.0,44.0,
87,20181101080920.0,529.4,48.0,85.0,17.0,13.0,517.0,216.0,
88,20181101080930.0,530.2,2.0,84.0,17.0,13.0,523.0,93.0,
89,20181101080940.0,532.0,-10.0,84.0,18.0,14.0,530.0,10.0,
90,20181101080950.0,533.3,-8.0,84.0,18.0,14.0,531.0,0.0,
91,20181101081000.0,523.5,150.0,84.0,18.0,14.0,520.0,183.0,
92,20181101081010.0,533.0,-8.0,84.0,18.0,14.0,531.0,4.0,
93,20181101081020.0,539.4,-65.0,84.0,18.0,14.0,537.0,-74.0,
94,20181101081030.0,534.0,9.0,84.0,18.0,14.0,532.0,0.0,
95,20181101081040.0,533.1,28.0,84.0,18.0,14.0,528.0,56.0,
96,20181101081050.0,531.2,41.0,84.0,18.0,14.0,529.0,28.0,
97,20181101081100.0,531.8,34.0,84.0,18.0,14.0,529.0,24.0,
98,20181101081110.0,532.3,26.0,84.0,18.0,14.0,530.0,17.0,
99,20181101081120.0,533.9,5.0,84.0,18.0,14.0,531.0,-6.0,
100,20181101081130.0,532.5,36.0,84.0,18.0,14.0,526.0,98.0,
101,20181101081140.0,530.3,52.0,84.0,18.0,14.0,528.0,39.0,
102,20181101081150.0,533.7,-1.0,84.0,18.0,14.0,529.0,33.0,
103,20181101081200.0,532.0,29.0,84.0,18.0,14.0,531.0,-2.0,
104,20181101081210.0,534.5,0.0,84.0,18.0,14.0,532.0,-6.0,
105,20181101081220.0,528.7,83.0,84.0,19.0,14.0,530.0,-2.0,
106,20181101081230.0,534.7,9.0,84.0,19.0,14.0,534.0,-39.0,
107,20181101081240.0,525.0,134.0,83.0,19.0,14.0,530.0,-14.0,
108,20181101081250.0,535.8,0.0,83.0,19.0,14.0,532.0,0.0,
109,20181101081300.0,525.8,130.0,83.0,19.0,14.0,523.0,129.0,
110,20181101081310.0,532.3,24.0,83.0,19.0,14.0,530.0,14.0,
111,20181101081320.0,528.4,86.0,83.0,19.0,14.0,530.0,-7.0,
112,20181101081330.0,531.6,74.0,83.0,19.0,15.0,528.0,78.0,
113,20181101081340.0,531.5,45.0,83.0,19.0,15.0,529.0,38.0,
114,20181101081350.0,535.9,0.0,83.0,19.0,15.0,537.0,-73.0,
115,20181101081400.0,535.8,1.0,83.0,19.0,15.0,533.0,0.0,
116,20181101081410.0,535.8,1.0,83.0,19.0,15.0,533.0,0.0,
117,20181101081420.0,535.5,9.0,83.0,19.0,15.0,533.0,11.0,
118,20181101081430.0,535.5,0.0,83.0,19.0,15.0,533.0,0.0,
119,20181101081440.0,529.1,96.0,83.0,20.0,15.0,526.0,103.0,
120,20181101081450.0,535.3,-5.0,83.0,20.0,15.0,530.0,41.0,
121,20181101081500.0,536.4,0.0,83.0,20.0,15.0,534.0,0.0,
122,20181101081510.0,536.3,1.0,83.0,20.0,15.0,534.0,1.0,
123,20181101081520.0,529.3,91.0,83.0,20.0,15.0,531.0,6.0,
